epoch,loss/ck_step,loss/noise_step,loss/post_step,loss/rec_step,loss/total_step,lr-Adam,step
,,,,,,0.00016,0
0,0.0,1.6318254470825195,0.3065386712551117,0.8838479518890381,2.150383949279785,,0
,,,,,,0.00016,1
0,0.0,0.7280690670013428,0.29437756538391113,0.8822007179260254,1.2427637577056885,,1
,,,,,,0.00016,2
0,0.0,0.9240947961807251,0.25789952278137207,0.8503047823905945,1.413722038269043,,2
,,,,,,0.00016,3
0,0.0,1.0385935306549072,0.2829698324203491,0.7968494296073914,1.507760763168335,,3
,,,,,,0.00016,4
0,0.0,0.34236860275268555,0.19360755383968353,0.763105571269989,0.7723232507705688,,4
,,,,,,0.00016,5
0,0.0,0.5536997318267822,0.23442205786705017,0.7123119235038757,0.9684611558914185,,5
,,,,,,0.00016,6
0,0.0,0.2751739025115967,0.14578942954540253,0.6601015329360962,0.6416720151901245,,6
,,,,,,0.00016,7
0,0.0,0.23657047748565674,0.16119259595870972,0.6325854063034058,0.5931613445281982,,7
,,,,,,0.00016,8
0,0.0,0.6737009882926941,0.23962554335594177,0.586476743221283,1.0268456935882568,,8
,,,,,,0.00016,9
0,0.0,0.5839734673500061,0.1990712583065033,0.5850169658660889,0.9262497425079346,,9
,,,,,,0.00016,10
0,0.0,0.6802887320518494,0.2088596522808075,0.5120512247085571,0.9885292649269104,,10
,,,,,,0.00016,11
0,0.0,0.48817262053489685,0.168673574924469,0.4651423394680023,0.7629122138023376,,11
,,,,,,0.00016,12
0,0.0,0.890343189239502,0.23352405428886414,0.44454652070999146,1.1709975004196167,,12
,,,,,,0.00016,13
0,0.0,0.19177691638469696,0.12382492423057556,0.44693681597709656,0.4462015628814697,,13
,,,,,,0.00016,14
0,0.0,0.3143935203552246,0.15710331499576569,0.4128085970878601,0.5600736141204834,,14
,,,,,,0.00016,15
0,0.0,0.14755582809448242,0.1255626082420349,0.3483748435974121,0.3531339168548584,,15
,,,,,,0.00016,16
0,0.0,0.055343665182590485,0.09050355851650238,0.3477710485458374,0.2518550753593445,,16
,,,,,,0.00016,17
0,0.0,0.06981585919857025,0.08295633643865585,0.3175428509712219,0.24932637810707092,,17
,,,,,,0.00016,18
0,0.0,0.2585240602493286,0.10879741609096527,0.3402884900569916,0.4558676481246948,,18
,,,,,,0.00016,19
0,0.0,0.32952460646629333,0.1541948914527893,0.2711239755153656,0.5036353468894958,,19
,,,,,,0.00016,20
0,0.0,0.02416084334254265,0.07032756507396698,0.2951802909374237,0.18933287262916565,,20
