epoch,loss/ck_step,loss/noise_step,loss/post_step,loss/rec_step,loss/total_step,lr-Adam,step
,,,,,,0.00016,0
0,0.0,2.2374191284179688,0.34308987855911255,0.8893023133277893,2.7678427696228027,,0
,,,,,,0.00016,1
0,0.0,3.47830867767334,0.5164276957511902,0.8466285467147827,4.0307297706604,,1
,,,,,,0.00016,2
0,0.0,0.7758815884590149,0.28608065843582153,0.8576711416244507,1.2762372493743896,,2
,,,,,,0.00016,3
0,0.0,1.1150861978530884,0.27499932050704956,0.830769956111908,1.5992209911346436,,3
,,,,,,0.00016,4
0,0.0,1.7153856754302979,0.32351821660995483,0.7505816221237183,2.171555995941162,,4
,,,,,,0.00016,5
0,0.0,2.429574966430664,0.4359397888183594,0.7307586669921875,2.9039392471313477,,5
,,,,,,0.00016,6
0,0.0,0.1698421835899353,0.14870363473892212,0.6794806718826294,0.5467584133148193,,6
,,,,,,0.00016,7
0,0.0,0.030797140672802925,0.13252493739128113,0.6828556656837463,0.40535619854927063,,7
,,,,,,0.00016,8
0,0.0,1.566887378692627,0.3327406644821167,0.6212084293365479,1.9606767892837524,,8
,,,,,,0.00016,9
0,0.0,0.1622365415096283,0.11214680224657059,0.573391318321228,0.4769688844680786,,9
,,,,,,0.00016,10
0,0.0,0.07518351823091507,0.1356711983680725,0.5970199108123779,0.40761128067970276,,10
,,,,,,0.00016,11
0,0.0,1.009755253791809,0.2489638328552246,0.5342264175415039,1.3391094207763672,,11
,,,,,,0.00016,12
0,0.0,0.6580469608306885,0.228557750582695,0.4831776022911072,0.9567751884460449,,12
,,,,,,0.00016,13
0,0.0,0.000552477955352515,0.050634756684303284,0.5360939502716064,0.28125813603401184,,13
,,,,,,0.00016,14
0,0.0,0.8510820269584656,0.22465243935585022,0.4870925545692444,1.1507914066314697,,14
,,,,,,0.00016,15
0,0.0,0.7117776870727539,0.22020193934440613,0.41843181848526,0.9760440587997437,,15
,,,,,,0.00016,16
0,0.0,0.4399888515472412,0.14734572172164917,0.4181274473667145,0.6858890056610107,,16
,,,,,,0.00016,17
0,0.0,0.008650785312056541,0.0635010153055191,0.39292967319488525,0.2209908813238144,,17
,,,,,,0.00016,18
0,0.0,0.8810306191444397,0.24581894278526306,0.3753625750541687,1.1301666498184204,,18
,,,,,,0.00016,19
0,0.0,0.19679385423660278,0.13348032534122467,0.3876129388809204,0.42397040128707886,,19
,,,,,,0.00016,20
0,0.0,0.05147676169872284,0.0975518450140953,0.3611278533935547,0.25642865896224976,,20
,,,,,,0.00016,21
0,0.0,0.32786327600479126,0.16967624425888062,0.3713001012802124,0.5559324026107788,,21
,,,,,,0.00016,22
0,0.0,0.2624131143093109,0.12078766524791718,0.2995510697364807,0.44238555431365967,,22
,,,,,,0.00016,23
0,0.0,0.1985017955303192,0.11725237965583801,0.30026108026504517,0.3779454231262207,,23
,,,,,,0.00016,24
0,0.0,0.02210269868373871,0.061193034052848816,0.2837369441986084,0.1792694330215454,,24
,,,,,,0.00016,25
0,0.0,0.10599572956562042,0.09710186719894409,0.2844463586807251,0.272494375705719,,25
,,,,,,0.00016,26
0,0.0,0.09240628033876419,0.08311548829078674,0.25764167308807373,0.24200598895549774,,26
,,,,,,0.00016,27
0,0.0,0.26689213514328003,0.11584630608558655,0.2816181778907776,0.43666279315948486,,27
,,,,,,0.00016,28
0,0.0,0.16908420622348785,0.1111871600151062,0.24727775156497955,0.3205198645591736,,28
,,,,,,0.00016,29
0,0.0,0.04835691303014755,0.06233236938714981,0.22107963263988495,0.17447981238365173,,29
,,,,,,0.00016,30
0,0.0,0.02403566986322403,0.06913848966360092,0.23765671253204346,0.16014865040779114,,30
,,,,,,0.00016,31
0,0.0,0.17194485664367676,0.08875308930873871,0.23914259672164917,0.3137044310569763,,31
,,,,,,0.00016,32
0,0.0,0.38045012950897217,0.17589491605758667,0.23377470672130585,0.5413112044334412,,32
,,,,,,0.00016,33
0,0.0,0.06018228456377983,0.06456850469112396,0.20948746800422668,0.18106815218925476,,33
,,,,,,0.00016,34
0,0.0,0.017849570140242577,0.048428840935230255,0.220879465341568,0.14039650559425354,,34
,,,,,,0.00016,35
0,0.0,0.1174272894859314,0.09887030720710754,0.1953253298997879,0.23980751633644104,,35
,,,,,,0.00016,36
0,0.0,0.00025708856992423534,0.02569783851504326,0.21019460260868073,0.11177884787321091,,36
,,,,,,0.00016,37
0,0.0,0.0035027137491852045,0.03806464001536369,0.20881488919258118,0.1174263209104538,,37
,,,,,,0.00016,38
0,0.0,0.07413274049758911,0.060211971402168274,0.1874929517507553,0.18293219804763794,,38
,,,,,,0.00016,39
0,0.0,0.027781877666711807,0.05536475032567978,0.1736222207546234,0.1284341812133789,,39
,,,,,,0.00016,40
0,0.0,0.013809865340590477,0.049143750220537186,0.19145429134368896,0.12182295322418213,,40
,,,,,,0.00016,41
0,0.0,0.1876996010541916,0.11741271615028381,0.18219026923179626,0.3081479072570801,,41
,,,,,,0.00016,42
0,0.0,0.046669866889715195,0.05647855997085571,0.15394215285778046,0.13776057958602905,,42
,,,,,,0.00016,43
0,0.0,0.012977740727365017,0.04066166281700134,0.14817386865615845,0.09723009169101715,,43
,,,,,,0.00016,44
0,0.0,0.07371610403060913,0.06143419072031975,0.14269037544727325,0.16041983664035797,,44
,,,,,,0.00016,45
0,0.0,0.04007319360971451,0.04560789465904236,0.14989224076271057,0.12642128765583038,,45
,,,,,,0.00016,46
0,0.0,0.012103920802474022,0.03830399364233017,0.14370709657669067,0.0935334712266922,,46
,,,,,,0.00016,47
0,0.0,0.06518766283988953,0.06377527862787247,0.14155571162700653,0.15190933644771576,,47
,,,,,,0.00016,48
0,0.0,0.016352325677871704,0.032240692526102066,0.1283375322818756,0.08858126401901245,,48
,,,,,,0.00016,49
0,0.0,0.0019196271896362305,0.02336106449365616,0.14365941286087036,0.0795895978808403,,49
,,,,,,0.00016,50
0,0.0,0.011540156789124012,0.0361068919301033,0.134945809841156,0.08803978562355042,,50
,,,,,,0.00016,51
0,0.0,0.0075353169813752174,0.03505846858024597,0.1259576827287674,0.07927877455949783,,51
,,,,,,0.00016,52
0,0.0,0.029637739062309265,0.047061897814273834,0.12111963331699371,0.10196302831172943,,52
,,,,,,0.00016,53
0,0.0,0.011076467111706734,0.03437517583370209,0.12118008732795715,0.08026030659675598,,53
,,,,,,0.00016,54
0,0.0,0.035547491163015366,0.046468961983919144,0.11485783755779266,0.10459364950656891,,54
,,,,,,0.00016,55
0,0.0,0.06727071106433868,0.06900560855865479,0.10436561703681946,0.1367049217224121,,55
,,,,,,0.00016,56
0,0.0,0.0036731071304529905,0.021549195051193237,0.11502386629581451,0.06657233834266663,,56
,,,,,,0.00016,57
0,0.0,0.059541694819927216,0.05915803462266922,0.09733498096466064,0.1229986920952797,,57
,,,,,,0.00016,58
0,0.0,0.013138119131326675,0.030840575695037842,0.10509487986564636,0.07339569926261902,,58
,,,,,,0.00016,59
0,0.0,0.0051757944747805595,0.021788019686937332,0.09992651641368866,0.06058605760335922,,59
,,,,,,0.00016,60
0,0.0,0.012033555656671524,0.024540463462471962,0.11117665469646454,0.07375700026750565,,60
,,,,,,0.00016,61
0,0.0,0.002547643380239606,0.021336279809474945,0.1113675981760025,0.06356551498174667,,61
,,,,,,0.00016,62
0,0.0,0.0342356339097023,0.037089843302965164,0.09847352653741837,0.0927448570728302,,62
,,,,,,0.00016,63
0,0.0,0.0249624066054821,0.040136970579624176,0.09677346795797348,0.08338338136672974,,63
,,,,,,0.00016,64
0,0.0,0.002364338841289282,0.020220573991537094,0.09096185863018036,0.05290041118860245,,64
,,,,,,0.00016,65
0,0.0,0.015215327963232994,0.029560735449194908,0.08068358898162842,0.06294730305671692,,65
,,,,,,0.00016,66
0,0.0,0.02381289005279541,0.03355999290943146,0.08334845304489136,0.07387711107730865,,66
,,,,,,0.00016,67
0,0.0,0.025376703590154648,0.04016830772161484,0.08930926024913788,0.08007340878248215,,67
,,,,,,0.00016,68
0,0.0,0.018758930265903473,0.03452150523662567,0.08079617470502853,0.06778739392757416,,68
,,,,,,0.00016,69
0,0.0,0.010409319773316383,0.02473149448633194,0.07923570275306702,0.05621004477143288,,69
,,,,,,0.00016,70
0,0.0,0.0008559455163776875,0.014743547886610031,0.09887765347957611,0.05398065969347954,,70
,,,,,,0.00016,71
0,0.0,0.004642531741410494,0.022989356890320778,0.07301129400730133,0.04689551889896393,,71
,,,,,,0.00016,72
0,0.0,0.0075706662610173225,0.020945243537425995,0.0733204111456871,0.04946718364953995,,72
,,,,,,0.00016,73
0,0.0,0.012263212352991104,0.02296540141105652,0.07512912154197693,0.0555691234767437,,73
,,,,,,0.00016,74
0,0.0,0.0029527838341891766,0.019047655165195465,0.07186275720596313,0.04364607483148575,,74
,,,,,,0.00016,75
0,0.0,0.003789343172684312,0.014919082634150982,0.06471358239650726,0.039875905960798264,,75
,,,,,,0.00016,76
0,0.0,0.006698140408843756,0.020439298823475838,0.07009110599756241,0.04685351997613907,,76
,,,,,,0.00016,77
0,0.0,0.015919672325253487,0.02947959490120411,0.06755740195512772,0.057068273425102234,,77
,,,,,,0.00016,78
0,0.0,0.012865312397480011,0.025085648521780968,0.05903645604848862,0.0486549511551857,,78
,,,,,,0.00016,79
0,0.0,0.005009084474295378,0.018516505137085915,0.06131058931350708,0.040293507277965546,,79
,,,,,,0.00016,80
0,0.0,0.003000049851834774,0.016494520008563995,0.06490356475114822,0.03957546129822731,,80
,,,,,,0.00016,81
0,0.0,0.00442757923156023,0.014262868091464043,0.06488481909036636,0.040435705333948135,,81
,,,,,,0.00016,82
0,0.0,0.05602327361702919,0.04589565843343735,0.05341947823762894,0.09420692920684814,,82
,,,,,,0.00016,83
0,0.0,0.010732264257967472,0.024502873420715332,0.05973956733942032,0.04672776535153389,,83
,,,,,,0.00016,84
0,0.0,0.0032668241765350103,0.011722460389137268,0.0513448603451252,0.03186986967921257,,84
,,,,,,0.00016,85
0,0.0,0.01020156592130661,0.01963791251182556,0.04831595718860626,0.03926902264356613,,85
,,,,,,0.00016,86
0,0.0,0.02503051608800888,0.0215110145509243,0.05905231088399887,0.059934426099061966,,86
,,,,,,0.00016,87
0,0.0,0.03140989691019058,0.02642333135008812,0.057233527302742004,0.06663249433040619,,87
,,,,,,0.00016,88
0,0.0,0.0009216289618052542,0.01121393870562315,0.05668618157505989,0.03206820413470268,,88
,,,,,,0.00016,89
0,0.0,0.004369164817035198,0.01686154305934906,0.04974222183227539,0.03345566242933273,,89
,,,,,,0.00016,90
0,0.0,0.013590624555945396,0.023024484515190125,0.047200821340084076,0.042947158217430115,,90
,,,,,,0.00016,91
0,0.0,0.007086550816893578,0.01494084857404232,0.052745603024959564,0.03719456493854523,,91
,,,,,,0.00016,92
0,0.0,0.002066396875306964,0.012348692864179611,0.049283117055892944,0.029795128852128983,,92
,,,,,,0.00016,93
0,0.0,0.0068498458713293076,0.01562140416353941,0.055460475385189056,0.03848543390631676,,93
,,,,,,0.00016,94
0,0.0,0.02326948568224907,0.019847538322210312,0.047212839126586914,0.05183779075741768,,94
,,,,,,0.00016,95
0,0.0,0.012662815861403942,0.023173511028289795,0.04855094850063324,0.042731668800115585,,95
,,,,,,0.00016,96
0,0.0,0.002419241238385439,0.01342562772333622,0.053831297904253006,0.03269129619002342,,96
,,,,,,0.00016,97
0,0.0,0.0034708299208432436,0.011313226073980331,0.03528428077697754,0.023941276594996452,,97
,,,,,,0.00016,98
0,0.0,1.2910579243907705e-05,0.004887043032795191,0.05364752560853958,0.028058433905243874,,98
,,,,,,0.00016,99
0,0.0,0.00014899084635544568,0.005670026410371065,0.04405265301465988,0.02359282411634922,,99
,,,,,,0.00016,100
0,0.0,0.005299852229654789,0.010435341857373714,0.03691788390278816,0.026367630809545517,,100
,,,,,,0.00016,101
0,0.0,0.03015514835715294,0.020883381366729736,0.03505623713135719,0.05290411412715912,,101
,,,,,,0.00016,102
0,0.0,0.0015446771867573261,0.008737950585782528,0.040869392454624176,0.024163860827684402,,102
,,,,,,0.00016,103
0,0.0,0.018589429557323456,0.018635258078575134,0.03998897969722748,0.04324273392558098,,103
,,,,,,0.00016,104
0,0.0,0.009271465241909027,0.015024596825242043,0.0390557199716568,0.0325554758310318,,104
,,,,,,0.00016,105
0,0.0,0.01939333602786064,0.01717158779501915,0.0336756631731987,0.040524065494537354,,105
,,,,,,0.00016,106
0,0.0,0.009528713300824165,0.015210447832942009,0.03920578211545944,0.032934218645095825,,106
,,,,,,0.00016,107
0,0.0,0.008550403639674187,0.015211469493806362,0.02682027406990528,0.025763407349586487,,107
,,,,,,0.00016,108
0,0.0,0.0017069793539121747,0.008083248510956764,0.029926549643278122,0.018691066652536392,,108
,,,,,,0.00016,109
0,0.0,0.0031286636367440224,0.007632838562130928,0.03466755151748657,0.022370649501681328,,109
,,,,,,0.00016,110
0,0.0,0.0017274855636060238,0.008299654349684715,0.03888456150889397,0.02324467897415161,,110
,,,,,,0.00016,111
0,0.0,0.005539547652006149,0.010107791051268578,0.037152886390686035,0.0266429390758276,,111
,,,,,,0.00016,112
0,0.0,0.01246197521686554,0.01698247157037258,0.045127637684345245,0.039271414279937744,,112
,,,,,,0.00016,113
0,0.0,0.008951098658144474,0.013110147789120674,0.03605880215764046,0.03025803714990616,,113
,,,,,,0.00016,114
0,0.0,0.00298971775919199,0.009997151792049408,0.038633957505226135,0.024805985391139984,,114
,,,,,,0.00016,115
0,0.0,0.0027155501302331686,0.006442498415708542,0.0357479602098465,0.02220015600323677,,115
,,,,,,0.00016,116
0,0.0,0.006520870141685009,0.011340437456965446,0.026747576892375946,0.022729767486453056,,116
,,,,,,0.00016,117
0,0.0,0.008628912270069122,0.012123826891183853,0.03344271332025528,0.02838122472167015,,117
,,,,,,0.00016,118
0,0.0,0.0052614035084843636,0.012948762625455856,0.04868797957897186,0.03284258395433426,,118
,,,,,,0.00016,119
0,0.0,0.005940167233347893,0.011203352361917496,0.02932370826601982,0.023402858525514603,,119
,,,,,,0.00016,120
0,0.0,0.0015880014980211854,0.007713468745350838,0.04348830506205559,0.025260521098971367,,120
,,,,,,0.00016,121
0,0.0,0.0005349155981093645,0.006256296299397945,0.035289470106363297,0.019743725657463074,,121
,,,,,,0.00016,122
0,0.0,0.008044709451496601,0.01207936555147171,0.04584347456693649,0.03398628905415535,,122
,,,,,,0.00016,123
0,0.0,0.0008244169293902814,0.0067810420878231525,0.032963141798973083,0.019001249223947525,,123
,,,,,,0.00016,124
0,0.0,0.011796176433563232,0.012890429235994816,0.02840600535273552,0.029221786186099052,,124
,,,,,,0.00016,125
0,0.0,0.0036160387098789215,0.007439641747623682,0.027509231120347977,0.019230565056204796,,125
,,,,,,0.00016,126
0,0.0,0.003919926006346941,0.007229082752019167,0.019949497655034065,0.01570194587111473,,126
,,,,,,0.00016,127
